id,profit
7080,11.166839599609375
1241,35.85496520996094
7009,1.5922313928604126
9069,29.45271110534668
1393,8.273435592651367
8442,-24.555862426757812
3186,-321.44891357421875
8580,3.3950934410095215
4386,1.723807692527771
1180,9.7843017578125
5632,80.55326843261719
692,4.418517112731934
8764,2.5043959617614746
3235,4.834176063537598
3744,-9.885919570922852
834,8.236089706420898
80,-21.78426170349121
9339,-4.84385347366333
3588,45.88434982299805
3733,77.17394256591797
5923,-18.96285629272461
6240,3.1569368839263916
1973,-34.356300354003906
3096,8.976078033447266
9703,55.089412689208984
7613,31.27431869506836
7131,-1.515688419342041
8754,13.411869049072266
9563,9.879338264465332
727,4.14215087890625
2656,7.962331771850586
5742,1.3879029750823975
744,2.5062315464019775
4303,14.486270904541016
7453,-4.321407794952393
4605,2.6027944087982178
5948,7.637673377990723
5934,12.552258491516113
4611,35.370094299316406
7067,2.047792434692383
372,4.535677909851074
8482,26.761600494384766
8891,8.514169692993164
8058,9.093106269836426
5678,5.730809688568115
2170,6.229535102844238
2676,9.166815757751465
5945,3.1876614093780518
3039,-0.6207355260848999
444,-1.8858158588409424
2152,24.60817527770996
6647,1.0182032585144043
1319,156.9333953857422
5967,-20.156522750854492
2766,-1.1013612747192383
2016,0.9489784240722656
3792,6.113766193389893
7725,2.6639463901519775
8066,309.94842529296875
4750,5.936577320098877
2191,17.307086944580078
3990,-14.19779109954834
3479,0.5204421281814575
9686,14.600641250610352
6993,82.99348449707031
5429,6.0394158363342285
7704,30.437667846679688
363,28.13254165649414
1933,7.5662922859191895
3521,-23.61419677734375
9827,15.07373046875
7387,3.9582479000091553
2322,24.507097244262695
3706,16.18770980834961
5475,11.491547584533691
9137,3.997008800506592
1240,1.2982443571090698
4050,24.118213653564453
7638,15.277976989746094
7367,3.836627244949341
424,1.9632480144500732
4232,9.474047660827637
7184,1.003805160522461
3464,16.76204490661621
3525,5.14625883102417
4746,8.33586311340332
26,7.5994462966918945
4767,-43.140052795410156
1483,10.270188331604004
1193,0.7971179485321045
3296,27.091140747070312
5833,5.5027875900268555
262,43.2835807800293
6361,5.625716209411621
118,148.0596923828125
979,-112.76019287109375
1939,6.542178153991699
7510,-4.019924640655518
4655,5.270594120025635
5651,7.757164478302002
2130,-70.40031433105469
6852,-9.182849884033203
4647,16.020854949951172
3879,12.552258491516113
3620,6.890240669250488
9681,13.08021068572998
677,7.069919586181641
9218,-33.09938430786133
6892,15.85766315460205
2172,-25.171096801757812
9641,1.320051670074463
8525,5.975993633270264
5014,11.588211059570312
6277,-0.46327877044677734
4330,5.843960285186768
9112,8.378046989440918
7662,6.551602363586426
148,16.573509216308594
809,10.118391036987305
5246,3.325582504272461
1014,65.40351867675781
6056,63.881935119628906
5307,89.42874908447266
2147,-22.363374710083008
7493,-23.83672523498535
4952,14.930253982543945
1444,8.415155410766602
3134,9.561418533325195
7255,-5.364593029022217
2274,-4.500896453857422
5856,9.289112091064453
6328,6.693085193634033
7708,38.84080505371094
4383,239.84291076660156
4238,5.534402370452881
7143,4.322744369506836
901,-6.027843952178955
8260,-68.86500549316406
9920,25.77451515197754
9068,84.1580581665039
6838,-35.37858200073242
6849,-30.260953903198242
6748,0.49809524416923523
2422,0.09833824634552002
2293,148.43820190429688
6347,9.113260269165039
4879,16.789831161499023
566,9.127045631408691
7812,68.081298828125
5971,3.400839328765869
7340,34.279876708984375
8546,34.548675537109375
406,4.468781471252441
7055,4.437100887298584
8909,1.1990690231323242
1752,920.6859130859375
4710,-30.0003662109375
9497,2.159590005874634
5115,1.25815749168396
9736,16.29004669189453
6674,27.52393341064453
3810,8.6588592529296875
5012,4.628678798675537
572,-636.057861328125
274,3.928144693374634
6734,2.161890983581543
3143,1.1451952457427979
9003,11.799087524414062
593,-4.172584056854248
8693,-77.73043060302734
8220,11.495987892150879
6046,25.455623626708984
6305,-81.05901336669922
3725,-70.0714111328125
6346,91.016845703125
3901,10.18032169342041
7300,6.283867835998535
6442,6.653090953826904
2243,-16.224355697631836
9217,-6.0562872886657715
5548,296.05218505859375
7374,29.36563491821289
7591,0.6185738444328308
2702,5.962000370025635
7275,1.2265114784240723
1366,-5.350492000579834
8001,28.3691463470459
5030,19.503328323364258
6921,13.07529354095459
5919,6.95981502532959
6632,-66.87393951416016
63,24.435667037963867
831,5.612340927124023
1883,23.87323760986328
9375,61.991764068603516
5972,406.1786193847656
1094,100.2690658569336
7479,-117.07870483398438
1357,15.313042640686035
1599,0.9299913644790649
6335,4.983863353729248
5850,66.72700500488281
2636,-5.884465217590332
2023,-8.549065589904785
5606,25.44594383239746
9773,13.207353591918945
1826,-5.4993157386779785
4504,-152.27989196777344
664,3.994931936264038
909,52.94010925292969
194,6.918930530548096
7556,3.0613672733306885
1179,-0.20158982276916504
6537,-5.364593029022217
9719,4.030996322631836
8922,-61.68132400512695
5117,26.76458168029785
5354,7.298699378967285
7281,145.90235900878906
9735,5.442260265350342
4654,8.374601364135742
8861,3.0530500411987305
1534,-0.6341152191162109
3159,11.001500129699707
4126,5.532084941864014
2380,-9.972631454467773
7514,4.7178802490234375
457,2.00309681892395
2969,79.28606414794922
674,128.99610900878906
8786,20.735490798950195
1995,21.87261962890625
2003,-125.07759857177734
2415,19.51838493347168
7181,7.5238566398620605
9484,-27.14551544189453
308,-9.093192100524902
8307,4.688455581665039
9621,-59.35062026977539
504,18.53762435913086
3931,24.332714080810547
8644,9.197574615478516
5958,-694.9136962890625
4747,-8.72851276397705
2920,12.807963371276855
9667,9.783743858337402
4378,4.102522850036621
6049,105.26851654052734
6536,287.7348327636719
3504,4.799107074737549
977,-9.287883758544922
6338,97.21643829345703
4739,-33.876991271972656
5201,-427.7679748535156
8952,-43.432159423828125
5689,4.0824432373046875
7902,-143.54835510253906
1351,6.980998992919922
7588,4.501588344573975
3938,-46.091434478759766
1126,8.288688659667969
3448,4.8634538650512695
3745,2.6514995098114014
2221,4.282573699951172
8287,-3.3354310989379883
5242,4.579565525054932
720,9.066083908081055
4713,0.41075319051742554
3277,75.4772720336914
2635,5.433088302612305
7403,4.5935516357421875
3677,8.63119125366211
7392,240.24563598632812
7811,9.332862854003906
4942,1.7319281101226807
1683,-15.843353271484375
609,1.2105612754821777
1565,-16.879898071289062
1727,183.3896942138672
8113,35.88497543334961
7941,-60.99250030517578
8221,1.8354270458221436
9411,14.958179473876953
210,-11.046576499938965
3402,4.1402788162231445
3421,-106.3940658569336
4645,61.62958908081055
7773,-2.818437099456787
1887,4.039872169494629
9955,3.7520315647125244
9052,29.462158203125
7459,-371.60791015625
6976,324.57708740234375
8654,26.585851669311523
1574,3.4899401664733887
7006,-118.56585693359375
9993,3.426981210708618
3390,-47.36684036254883
9498,35.52383804321289
4570,0.6640507578849792
2149,155.4763641357422
2077,-34.43365478515625
9352,33.03759002685547
5312,62.69575881958008
1473,19.806079864501953
8116,-42.9558219909668
6723,96.4614028930664
6359,15.498522758483887
9732,55.04817199707031
7716,2.7516727447509766
580,133.95870971679688
9114,33.74805450439453
2197,1.6236763000488281
2525,-167.9571533203125
10,-6.396200656890869
7535,10.390961647033691
771,0.815160870552063
9284,0.8073675632476807
3704,17.389665603637695
2844,45.8255615234375
468,-3.80928373336792
440,319.5167236328125
3760,-42.37873840332031
9219,-10.271814346313477
2868,-8.8212432861328125
7783,-17.387737274169922
1830,33.74175262451172
14,258.23504638671875
7214,5.994925022125244
1308,1.6728274822235107
5177,0.18931132555007935
2226,10.04690170288086
9609,20.268199920654297
3043,4.010930061340332
9940,17.34990882873535
8835,8.8591890335083
3245,36.32782745361328
6230,38.5109977722168
1753,-4.380662441253662
2102,83.76525115966797
5304,0.09450984001159668
6486,-45.196712493896484
354,17.279088973999023
1787,4.19576358795166
6487,30.868316650390625
5465,2.7331244945526123
7695,8.73082447052002
6950,19.52579689025879
5514,-16.24774932861328
8817,-31.512168884277344
4706,-98.55821990966797
